area_code,area_name,area_type
E01006179,Trafford 008C,LSOA
E01005000,Bury 012A,LSOA
E01006279,Wigan 019B,LSOA
E01005586,Rochdale 004C,LSOA
E01005775,Stockport 025D,LSOA
E01005681,Salford 024C,LSOA
E01005260,Manchester 011E,LSOA
E01005263,Manchester 046A,LSOA
E01005262,Manchester 044B,LSOA
E01006361,Wigan 010E,LSOA
E01005261,Manchester 012E,LSOA
E01033258,Rochdale 008G,LSOA
E01005173,Manchester 043B,LSOA
E01004932,Bolton 017F,LSOA
E01005888,Stockport 001B,LSOA
E01005809,Stockport 037B,LSOA
E01005808,Stockport 037A,LSOA
E01005889,Stockport 001C,LSOA
E01005631,Salford 020A,LSOA
E01005630,Salford 021B,LSOA
E01005633,Salford 020C,LSOA
E01005632,Salford 020B,LSOA
E01005932,Stockport 042D,LSOA
E01006346,Wigan 038E,LSOA
E01006347,Wigan 040E,LSOA
E01006344,Wigan 038D,LSOA
E01005241,Manchester 025A,LSOA
E01005240,Manchester 024A,LSOA
E01005243,Manchester 024B,LSOA
E01005242,Manchester 025B,LSOA
E01005245,Manchester 024C,LSOA
E01005244,Manchester 025C,LSOA
E01005275,Manchester 038B,LSOA
E01005198,Manchester 023D,LSOA
E01006411,Wigan 015E,LSOA
E01006018,Tameside 016C,LSOA
E01006098,Trafford 014A,LSOA
E01004953,Bury 010E,LSOA
E01004951,Bury 010C,LSOA
E01005914,Stockport 007A,LSOA
E01005549,Rochdale 025F,LSOA
E01005548,Rochdale 024E,LSOA
E01005541,Rochdale 023F,LSOA
E01006313,Wigan 003C,LSOA
E01006075,Trafford 025B,LSOA
E01006074,Trafford 025A,LSOA
E01006083,Trafford 026A,LSOA
E01006003,Tameside 012C,LSOA
E01006084,Trafford 026B,LSOA
E01006002,Tameside 011C,LSOA
E01006085,Trafford 027D,LSOA
E01006005,Tameside 011E,LSOA
E01006086,Trafford 027E,LSOA
E01006004,Tameside 011D,LSOA
E01006082,Trafford 027C,LSOA
E01032909,Salford 022I,LSOA
E01005546,Rochdale 024C,LSOA
E01006265,Wigan 036E,LSOA
E01006262,Wigan 032A,LSOA
E01005254,Manchester 005F,LSOA
E01004823,Bolton 016C,LSOA
E01006119,Trafford 002D,LSOA
E01006118,Trafford 002C,LSOA
E01006198,Trafford 009A,LSOA
E01005141,Manchester 003C,LSOA
E01005143,Manchester 056A,LSOA
E01005140,Manchester 002E,LSOA
E01005142,Manchester 058A,LSOA
E01005145,Manchester 008A,LSOA
E01005285,Manchester 025D,LSOA
E01005284,Manchester 026C,LSOA
E01005286,Manchester 026D,LSOA
E01005207,Manchester 006D,LSOA
E01005149,Manchester 008C,LSOA
E01005205,Manchester 006B,LSOA
E01005283,Manchester 032E,LSOA
E01005015,Bury 001B,LSOA
E01005094,Manchester 012B,LSOA
